 189, 186, 186, 186, 186, 182, 181, 181, 195, 203, 214, 224, 226, 214, 205, 207, 217, 222, 214, 206, 207, 201, 195, 201, 192, 196, 195, 217, 227, 213, 202, 227, 191, 211, 229, 236, 236, 239, 241, 241, 238, 238, 241, 242, 243, 240, 230, 219, 229, 229, 214, 197, 202, 224, 231, 223, 221, 220, 221, 225, 228, 227, 224, 221, 222, 222, 220, 217, 219, 224, 221, 217, 210, 207, 205, 206, 211, 212, 203, 197, 189, 181, 170, 167, 169, 172, 172, 168, 171, 175, 178, 183, 184, 185, 181, 179, 186, 183, 180, 182, 186, 187, 185, 182, 180, 180, 180, 182, 183, 185, 186, 187, 186, 185, 184, 182, 183, 183, 181, 179, 181, 182, 183, 183, 183, 183, 182, 184, 184, 182, 181, 181, 184, 187, 188, 188, 188, 188, 188, 186, 184, 182, 181, 180, 187, 185, 187, 188, 189, 190, 189, 188, 188, 188, 187, 187, 188, 188, 189, 189, 186, 185, 184, 185, 185, 184, 182, 180, 182, 182, 182, 182, 182, 183, 184, 184, 184, 184, 184, 181, 181, 180, 178, 177, 178, 179, 179, 178, 175, 174, 172, 172, 173, 173, 173, 173, 173, 173, 174, 174;
 206, 203, 199, 196, 189, 183, 186, 189, 203, 224, 231, 223, 219, 217, 214, 213, 219, 220, 215, 212, 222, 204, 168, 168, 158, 193, 208, 226, 212, 194, 186, 222, 214, 216, 220, 228, 237, 242, 240, 235, 247, 243, 239, 238, 240, 239, 229, 219, 227, 224, 217, 213, 221, 230, 228, 218, 214, 216, 220, 224, 226, 224, 222, 222, 219, 219, 217, 216, 218, 220, 217, 210, 207, 204, 202, 205, 210, 209, 198, 188, 177, 181, 180, 175, 172, 174, 178, 178, 179, 182, 184, 185, 183, 181, 179, 180, 183, 181, 180, 181, 184, 185, 183, 181, 180, 180, 180, 181, 181, 182, 183, 184, 186, 185, 184, 184, 184, 185, 184, 182, 183, 183, 183, 183, 183, 183, 182, 182, 182, 182, 181, 182, 184, 186, 188, 188, 188, 188, 188, 187, 185, 184, 184, 182, 187, 187, 188, 189, 191, 191, 190, 188, 188, 188, 187, 186, 186, 187, 188, 189, 184, 184, 184, 184, 183, 183, 182, 181, 182, 182, 183, 183, 183, 184, 184, 186, 182, 182, 182, 179, 179, 179, 176, 175, 175, 176, 176, 175, 172, 170, 170, 170, 174, 174, 173, 173, 173, 174, 174, 176;
 198, 193, 188, 180, 174, 175, 189, 200, 234, 241, 234, 223, 226, 231, 230, 227, 223, 217, 214, 207, 198, 146,  72,  55,  89, 162, 205, 221, 204, 192, 187, 218, 230, 216, 211, 225, 242, 247, 242, 238, 244, 237, 227, 224, 228, 231, 228, 221, 221, 216, 220, 230, 234, 226, 217, 212, 212, 215, 220, 225, 224, 219, 218, 221, 222, 221, 219, 216, 215, 213, 207, 202, 204, 205, 207, 210, 211, 202, 184, 169, 174, 177, 178, 176, 176, 177, 178, 178, 181, 182, 182, 182, 181, 180, 180, 181, 182, 183, 183, 183, 183, 182, 182, 182, 182, 182, 182, 182, 183, 184, 185, 186, 187, 186, 185, 185, 186, 187, 186, 184, 184, 184, 183, 183, 184, 185, 184, 184, 181, 181, 182, 184, 184, 186, 187, 188, 187, 187, 188, 187, 186, 186, 186, 184, 188, 188, 188, 190, 191, 191, 189, 188, 189, 188, 186, 186, 186, 185, 188, 189, 182, 182, 182, 181, 181, 181, 182, 182, 183, 183, 184, 184, 184, 184, 184, 184, 182, 182, 182, 179, 180, 179, 176, 175, 173, 174, 174, 174, 170, 169, 168, 168, 175, 175, 173, 173, 173, 174, 174, 176;
 196, 196, 192, 187, 177, 171, 177, 184, 181, 179, 171, 164, 160, 151, 148, 159, 152, 133, 128, 119, 121, 109,  76,  86,  74, 151, 197, 201, 190, 190, 193, 217, 227, 214, 213, 229, 243, 244, 242, 242, 232, 225, 216, 213, 219, 227, 227, 224, 213, 210, 218, 230, 229, 214, 206, 208, 212, 213, 218, 220, 216, 208, 207, 213, 214, 214, 215, 215, 214, 210, 206, 204, 210, 208, 206, 206, 207, 203, 192, 186, 200, 189, 180, 179, 181, 179, 175, 171, 174, 174, 177, 179, 180, 181, 181, 181, 179, 180, 182, 182, 180, 179, 179, 179, 181, 181, 181, 182, 184, 185, 186, 187, 186, 185, 185, 185, 186, 187, 187, 185, 184, 183, 182, 183, 185, 186, 185, 184, 178, 180, 182, 184, 184, 186, 187, 188, 188, 188, 189, 188, 188, 186, 187, 185, 189, 188, 188, 189, 190, 190, 188, 187, 188, 187, 186, 186, 184, 185, 186, 188, 180, 181, 181, 180, 180, 180, 182, 184, 185, 185, 186, 186, 186, 185, 185, 185, 184, 184, 184, 181, 182, 181, 179, 178, 174, 175, 175, 175, 172, 170, 170, 170, 172, 172, 172, 172, 172, 173, 174, 176;
 119, 117, 115, 112, 106,  98,  94,  95,  90,  96,  97,  93,  83,  70,  68,  82, 120, 116, 138, 140, 142, 133,  81,  60,  75, 148, 191, 185, 185, 184, 200, 221, 217, 214, 216, 225, 231, 232, 233, 233, 218, 215, 212, 212, 218, 224, 223, 218, 209, 212, 218, 221, 218, 209, 205, 207, 210, 210, 213, 214, 206, 198, 200, 207, 204, 205, 209, 210, 208, 206, 205, 207, 208, 205, 202, 201, 205, 207, 208, 207, 219, 201, 187, 186, 185, 182, 180, 185, 188, 185, 181, 179, 180, 179, 179, 178, 177, 177, 178, 179, 181, 181, 179, 177, 185, 185, 184, 183, 182, 182, 182, 182, 183, 182, 182, 181, 184, 185, 185, 184, 183, 182, 180, 182, 185, 186, 185, 184, 176, 178, 182, 184, 185, 186, 188, 189, 190, 190, 190, 189, 188, 186, 186, 184, 190, 188, 187, 187, 188, 187, 187, 186, 187, 187, 186, 184, 184, 185, 186, 186, 179, 180, 180, 179, 179, 180, 183, 185, 186, 187, 187, 187, 186, 186, 185, 184, 185, 185, 185, 184, 183, 182, 180, 179, 176, 177, 177, 177, 175, 174, 173, 174, 170, 170, 171, 171, 171, 173, 174, 174;
 150, 148, 150, 161, 179, 196, 212, 222, 218, 228, 224, 214, 213, 210, 198, 187, 183, 171, 184, 170, 168, 163,  97,  49,  39, 124, 188, 188, 196, 191, 211, 235, 214, 216, 215, 212, 215, 220, 220, 217, 208, 209, 209, 213, 218, 220, 215, 207, 209, 218, 221, 217, 212, 211, 211, 207, 209, 209, 211, 211, 204, 196, 199, 210, 204, 206, 207, 206, 202, 196, 195, 198, 194, 197, 205, 210, 211, 209, 204, 201, 205, 190, 180, 182, 180, 177, 191, 209, 213, 203, 190, 182, 178, 178, 177, 176, 177, 175, 175, 178, 182, 183, 181, 176, 190, 189, 186, 183, 179, 177, 175, 175, 180, 179, 180, 179, 181, 184, 184, 182, 182, 181, 179, 180, 184, 186, 185, 184, 175, 179, 183, 186, 186, 187, 189, 190, 193, 193, 192, 191, 188, 186, 186, 183, 190, 189, 187, 185, 185, 186, 186, 184, 187, 187, 186, 184, 185, 185, 185, 186, 179, 180, 180, 179, 178, 180, 183, 186, 187, 187, 187, 187, 186, 185, 184, 183, 185, 185, 185, 183, 182, 181, 179, 179, 176, 178, 178, 178, 176, 175, 175, 175, 168, 169, 169, 170, 171, 172, 173, 174;
 181, 177, 170, 166, 165, 167, 169, 170, 174, 168, 159, 152, 156, 163, 155, 142, 130,  95, 119, 117, 108,  97,  80,  58,  59,  67, 196, 180, 206, 196, 220, 240, 217, 213, 210, 211, 214, 216, 215, 214, 206, 203, 204, 213, 220, 220, 216, 213, 222, 215, 213, 218, 214, 202, 198, 202, 203, 198, 206, 218, 216, 212, 209, 207, 215, 207, 191, 188, 180, 180, 198, 200, 204, 203, 210, 218, 214, 194, 179, 175, 191, 186, 176, 168, 168, 178, 192, 204, 210, 211, 208, 204, 199, 180, 165, 168, 169, 162, 166, 188, 208, 207, 189, 173, 189, 198, 208, 203, 182, 160, 161, 176, 189, 186, 183, 181, 177, 174, 174, 181, 183, 182, 181, 181, 183, 182, 185, 186, 172, 175, 179, 181, 185, 188, 191, 195, 189, 193, 192, 185, 183, 183, 182, 177, 175, 179, 180, 177, 176, 181, 185, 187, 180, 177, 180, 182, 180, 180, 183, 176, 180, 179, 180, 183, 186, 187, 185, 183, 186, 187, 188, 187, 187, 187, 188, 189, 183, 182, 182, 182, 181, 180, 180, 179, 178, 175, 173, 174, 173, 172, 173, 174, 171, 171, 171, 172, 173, 174, 175, 175;
 115, 118, 122, 126, 132, 140, 148, 154, 173, 170, 163, 159, 165, 177, 179, 172, 181, 175, 169, 174, 147, 111,  69,  80,  59, 100, 146, 205, 195, 196, 214, 230, 204, 212, 219, 214, 205, 200, 205, 212, 211, 216, 215, 207, 203, 206, 213, 215, 212, 212, 212, 215, 214, 208, 204, 203, 206, 197, 198, 209, 212, 210, 207, 201, 203, 191, 177, 183, 187, 191, 200, 196, 207, 206, 208, 215, 212, 197, 180, 170, 193, 186, 176, 178, 197, 215, 216, 210, 206, 213, 215, 218, 217, 199, 180, 173, 184, 186, 197, 209, 212, 207, 205, 207, 207, 210, 221, 226, 215, 192, 174, 167, 184, 181, 180, 179, 179, 176, 176, 179, 180, 178, 178, 179, 181, 182, 181, 179, 178, 179, 178, 179, 182, 186, 188, 189, 185, 186, 184, 179, 181, 189, 189, 187, 188, 189, 186, 183, 178, 175, 178, 181, 180, 178, 181, 182, 178, 179, 180, 174, 177, 178, 180, 183, 185, 184, 182, 180, 185, 186, 188, 188, 188, 189, 192, 194, 184, 184, 183, 183, 182, 182, 182, 180, 181, 177, 176, 177, 176, 174, 175, 176, 171, 171, 172, 172, 173, 175, 176, 176;
 175, 180, 189, 195, 201, 208, 217, 225, 218, 214, 204, 190, 188, 193, 197, 196, 195, 203, 190, 186, 135,  90,  74,  96,  56, 143, 111, 188, 194, 199, 204, 209, 207, 210, 214, 208, 199, 195, 199, 203, 211, 215, 214, 204, 192, 191, 205, 220, 222, 226, 224, 218, 214, 214, 209, 201, 200, 196, 204, 216, 212, 201, 193, 188, 181, 178, 174, 188, 201, 203, 207, 202, 209, 204, 205, 211, 211, 200, 181, 165, 183, 177, 175, 187, 214, 229, 219, 201, 204, 210, 210, 210, 216, 214, 206, 202, 220, 219, 219, 220, 214, 203, 203, 210, 213, 217, 222, 225, 212, 192, 174, 168, 184, 180, 180, 181, 180, 178, 177, 177, 172, 173, 173, 175, 177, 177, 175, 173, 179, 177, 176, 179, 182, 185, 186, 184, 176, 180, 184, 186, 195, 205, 207, 202, 201, 200, 200, 200, 191, 178, 174, 177, 182, 180, 184, 185, 180, 181, 183, 180, 175, 177, 179, 181, 180, 179, 178, 177, 183, 185, 186, 187, 187, 189, 191, 193, 184, 184, 183, 183, 183, 182, 182, 182, 181, 178, 177, 178, 178, 176, 175, 176, 171, 172, 172, 173, 174, 175, 177, 176;
 201, 205, 209, 213, 214, 217, 222, 226, 232, 229, 217, 201, 191, 190, 192, 193, 187, 188, 196, 166, 111,  86, 121,  97,  52, 156, 133, 129, 198, 207, 202, 198, 216, 216, 212, 206, 201, 202, 202, 206, 204, 201, 202, 205, 201, 195, 205, 223, 224, 224, 221, 214, 210, 208, 205, 201, 190, 196, 217, 227, 209, 187, 181, 184, 181, 193, 198, 211, 215, 209, 213, 215, 217, 201, 195, 201, 206, 193, 176, 169, 174, 171, 179, 200, 219, 219, 206, 193, 204, 208, 202, 196, 203, 212, 215, 219, 219, 218, 218, 213, 202, 194, 200, 211, 222, 214, 206, 196, 186, 177, 177, 180, 183, 180, 179, 177, 175, 173, 172, 174, 171, 173, 175, 177, 182, 184, 183, 179, 177, 179, 179, 182, 181, 180, 178, 175, 174, 185, 198, 205, 212, 216, 213, 206, 203, 203, 211, 215, 203, 185, 174, 177, 181, 177, 183, 187, 182, 184, 187, 188, 175, 178, 179, 178, 177, 175, 177, 178, 183, 183, 184, 183, 183, 184, 186, 187, 182, 182, 182, 182, 181, 181, 181, 180, 177, 175, 175, 177, 176, 173, 173, 173, 171, 172, 172, 173, 174, 176, 177, 177;
 194, 193, 193, 193, 196, 198, 200, 202, 199, 199, 196, 189, 188, 189, 192, 195, 184, 188, 183, 138, 109, 127, 155,  84,  58, 122, 175, 103, 186, 213, 205, 193, 206, 212, 217, 212, 204, 202, 207, 215, 215, 214, 210, 210, 210, 205, 194, 186, 195, 194, 193, 195, 197, 201, 206, 211, 196, 198, 208, 211, 191, 176, 185, 200, 209, 219, 215, 218, 220, 211, 214, 219, 223, 201, 193, 205, 208, 189, 174, 172, 171, 170, 186, 214, 229, 218, 205, 203, 203, 209, 207, 199, 202, 203, 204, 205, 204, 214, 219, 208, 187, 178, 190, 206, 230, 211, 189, 180, 185, 189, 191, 187, 176, 177, 176, 171, 167, 168, 173, 176, 182, 185, 189, 192, 199, 202, 201, 194, 182, 183, 183, 180, 175, 174, 174, 172, 190, 202, 213, 214, 210, 207, 200, 193, 198, 200, 210, 216, 207, 191, 184, 189, 178, 176, 178, 183, 179, 181, 186, 189, 179, 179, 178, 175, 173, 173, 176, 180, 180, 181, 182, 182, 181, 181, 183, 184, 181, 181, 181, 181, 181, 181, 181, 180, 175, 173, 173, 175, 174, 171, 170, 170, 171, 171, 172, 173, 175, 176, 178, 179;
 186, 183, 181, 180, 184, 186, 187, 189, 184, 184, 184, 187, 190, 191, 189, 185, 188, 186, 136, 105, 117, 173, 155,  81,  67,  85, 182, 135, 152, 206, 207, 190, 192, 195, 201, 205, 205, 202, 201, 199, 203, 211, 209, 201, 208, 216, 200, 167, 177, 173, 174, 184, 192, 199, 209, 218, 212, 194, 183, 177, 168, 172, 202, 229, 224, 221, 197, 200, 217, 217, 217, 221, 218, 207, 211, 229, 226, 198, 172, 166, 162, 161, 181, 214, 229, 219, 208, 209, 205, 209, 205, 199, 201, 202, 201, 204, 210, 218, 215, 200, 187, 186, 187, 189, 199, 194, 187, 187, 191, 191, 188, 184, 171, 174, 175, 173, 173, 179, 187, 191, 198, 201, 202, 204, 209, 213, 210, 202, 180, 178, 176, 175, 176, 180, 187, 190, 203, 210, 214, 209, 204, 201, 197, 194, 199, 201, 206, 207, 202, 194, 198, 206, 183, 175, 178, 183, 181, 181, 186, 187, 179, 178, 176, 174, 172, 174, 177, 180, 176, 177, 180, 181, 181, 181, 182, 182, 181, 181, 181, 181, 181, 181, 181, 180, 175, 173, 173, 174, 173, 171, 171, 170, 169, 171, 171, 173, 174, 176, 178, 179;
 180, 180, 177, 175, 175, 175, 177, 179, 190, 185, 183, 192, 202, 203, 193, 183, 178, 144, 109, 113, 143, 191, 153,  88,  58,  96, 151, 165, 126, 182, 203, 191, 192, 188, 188, 191, 197, 197, 187, 180, 180, 188, 193, 193, 207, 223, 216, 197, 181, 181, 183, 186, 192, 200, 206, 208, 207, 186, 175, 171, 164, 174, 210, 244, 217, 209, 181, 190, 222, 228, 225, 224, 219, 219, 223, 226, 214, 193, 174, 165, 154, 168, 192, 214, 223, 216, 208, 207, 209, 204, 193, 191, 198, 200, 203, 211, 206, 207, 198, 188, 195, 211, 204, 185, 164, 173, 184, 186, 183, 180, 179, 180, 173, 175, 174, 176, 184, 196, 202, 201, 202, 204, 203, 199, 201, 204, 199, 187, 178, 175, 174, 179, 189, 199, 205, 208, 203, 206, 204, 198, 199, 204, 205, 202, 198, 201, 203, 198, 194, 194, 202, 214, 185, 175, 174, 180, 181, 182, 185, 187, 177, 175, 174, 172, 174, 175, 176, 176, 172, 176, 179, 181, 180, 179, 178, 178, 180, 180, 180, 180, 180, 180, 181, 180, 177, 175, 173, 174, 173, 172, 172, 173, 168, 169, 171, 172, 174, 176, 177, 178;
